

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                                           Thu Jan 02 16:19:48 2025


     1                           	processor	16F13145
     2                           	pagewidth 132
     3                           	psect	clb_config,global,class=STRCODE,split=0,delta=2,noexec
     4                           
     5                           	psect	clb_config
     6     0800                     _start_clb_config:
     7     0800  2110               	dw	8464
     8     0801  2100               	dw	8448
     9     0802  1000               	dw	4096
    10     0803  0000               	dw	0
    11     0804  0000               	dw	0
    12     0805  0146               	dw	326
    13     0806  2814               	dw	10260
    14     0807  0140               	dw	320
    15     0808  0000               	dw	0
    16     0809  0000               	dw	0
    17     080A  000A               	dw	10
    18     080B  1540               	dw	5440
    19     080C  280A               	dw	10250
    20     080D  01C4               	dw	452
    21     080E  3ABC               	dw	15036
    22     080F  01C0               	dw	448
    23     0810  196B               	dw	6507
    24     0811  10A2               	dw	4258
    25     0812  0A20               	dw	2592
    26     0813  0000               	dw	0
    27     0814  3C0F               	dw	15375
    28     0815  0C00               	dw	3072
    29     0816  0000               	dw	0
    30     0817  0000               	dw	0
    31     0818  196B               	dw	6507
    32     0819  14A2               	dw	5282
    33     081A  0A20               	dw	2592
    34     081B  0000               	dw	0
    35     081C  0000               	dw	0
    36     081D  0000               	dw	0
    37     081E  0000               	dw	0
    38     081F  0000               	dw	0
    39     0820  0000               	dw	0
    40     0821  0000               	dw	0
    41     0822  0000               	dw	0
    42     0823  01E0               	dw	480
    43     0824  004F               	dw	79
    44     0825  0000               	dw	0
    45     0826  0000               	dw	0
    46     0827  0000               	dw	0
    47     0828  0000               	dw	0
    48     0829  0000               	dw	0
    49     082A  0000               	dw	0
    50     082B  0000               	dw	0
    51     082C  0000               	dw	0
    52     082D  0000               	dw	0
    53     082E  0000               	dw	0
    54     082F  0000               	dw	0
    55     0830  2934               	dw	10548
    56     0831  0140               	dw	320
    57     0832  1400               	dw	5120
    58     0833  0000               	dw	0
    59     0834  0000               	dw	0
    60     0835  0000               	dw	0
    61     0836  0000               	dw	0
    62     0837  0000               	dw	0
    63     0838  0000               	dw	0
    64     0839  0000               	dw	0
    65     083A  0000               	dw	0
    66     083B  0000               	dw	0
    67     083C  0000               	dw	0
    68     083D  0000               	dw	0
    69     083E  0000               	dw	0
    70     083F  0000               	dw	0
    71     0840  0000               	dw	0
    72     0841  0000               	dw	0
    73     0842  0000               	dw	0
    74     0843  0000               	dw	0
    75     0844  0000               	dw	0
    76     0845  0140               	dw	320
    77     0846  2814               	dw	10260
    78     0847  0140               	dw	320
    79     0848  0000               	dw	0
    80     0849  0000               	dw	0
    81     084A  0000               	dw	0
    82     084B  0000               	dw	0
    83     084C  0000               	dw	0
    84     084D  0000               	dw	0
    85     084E  0000               	dw	0
    86     084F  0000               	dw	0
    87     0850  196A               	dw	6506
    88     0851  14B5               	dw	5301
    89     0852  0A20               	dw	2592
    90     0853  0000               	dw	0
    91     0854  0000               	dw	0
    92     0855  0005               	dw	5
    93     0856  0000               	dw	0
    94     0857  0402               	dw	1026
    95     0858  0061               	dw	97
    96     0859  3C1F               	dw	15391
    97     085A  01F0               	dw	496
    98     085B  3E1F               	dw	15903
    99     085C  03E0               	dw	992
   100     085D  3E1F               	dw	15903
   101     085E  03E1               	dw	993
   102     085F  3C1F               	dw	15391
   103     0860  01C0               	dw	448
   104     0861  0400               	dw	1024
   105     0862  0000               	dw	0
   106     0863  0042               	dw	66
   107     0864  0005               	dw	5
   108     0865  0800               	dw	2048
   109     0866                     _end_clb_config:


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                               Thu Jan 02 16:19:48 2025

  _end_clb_config 0866  _start_clb_config 0800  
